1.258925411794167490e-03,1.000021593536556175e+00,9.969009258961167852e-01,9.989283045044980991e-01,9.989385596991681160e-01,1.000973710833211738e+00,9.979045506836153878e-01,9.989166616882333427e-01,9.978976828882869521e-01,9.979084060758025565e-01
1.288249551693133660e-03,1.000021593536556175e+00,9.969002014880494755e-01,9.989236098127218799e-01,9.989349228967753236e-01,1.000967121880472543e+00,9.979005466331378749e-01,9.989106262417225546e-01,9.978930234598312188e-01,9.979047317524931682e-01
1.318256738556407509e-03,1.000021593536556175e+00,9.968994602063505628e-01,9.989188057675264520e-01,9.989312013823724579e-01,1.000960379451308002e+00,9.978964493163434701e-01,9.989044502116027902e-01,9.978882554993443454e-01,9.979009718431992582e-01
1.348962882591653182e-03,1.000021593536556175e+00,9.968987016579827776e-01,9.989138898217433393e-01,9.989273931827633568e-01,1.000953479970793092e+00,9.978922565607806217e-01,9.988981303232610243e-01,9.978833764787907734e-01,9.978971243543671710e-01
1.380384264602885300e-03,1.000021593536556175e+00,9.968979254407537294e-01,9.989088593688730811e-01,9.989234962787901795e-01,1.000946419780731844e+00,9.978879661433948112e-01,9.988916632258090234e-01,9.978783838112490479e-01,9.978931872460073960e-01
1.412537544622753964e-03,1.000021593536556175e+00,9.968971311431028548e-01,9.989037117417030043e-01,9.989195086042628180e-01,1.000939195137717785e+00,9.978835757893498304e-01,9.988850454903059894e-01,9.978732748495408034e-01,9.978891584306130991e-01
1.445439770745927987e-03,1.000021593536556175e+00,9.968963183438828146e-01,9.988984442108929107e-01,9.989154280448634404e-01,1.000931802211149968e+00,9.978790831708220788e-01,9.988782736079409030e-01,9.978680468848269980e-01,9.978850357720527864e-01
1.479108388168207241e-03,1.000021593536556175e+00,9.968954866121367830e-01,9.988930539835282341e-01,9.989112524370254986e-01,1.000924237081200596e+00,9.978744859057656624e-01,9.988713439881722334e-01,9.978626971451713956e-01,9.978808170844385428e-01
1.513561248436208744e-03,1.000021593536556175e+00,9.968946355068697418e-01,9.988875382016393356e-01,9.989069795667864238e-01,1.000916495736737799e+00,9.978697815566497376e-01,9.988642529568236839e-01,9.978572227940712969e-01,9.978765001309662930e-01
1.548816618912481112e-03,1.000021593536556175e+00,9.968937645768142231e-01,9.988818939406853836e-01,9.989026071686137875e-01,1.000908574073198221e+00,9.978649676291662107e-01,9.988569967541367500e-01,9.978516209289532979e-01,9.978720826227300833e-01
1.584893192461114082e-03,1.000021593536556175e+00,9.968928733601916115e-01,9.988761182080045931e-01,9.988981329242043739e-01,1.000900467890410761e+00,9.978600415709069082e-01,9.988495715327766478e-01,9.978458885796344102e-01,9.978675622175086080e-01
1.621810097358929734e-03,1.000021593536556175e+00,9.968919613844671179e-01,9.988702079412270507e-01,9.988935544612543849e-01,1.000892172890370357e+00,9.978550007700105473e-01,9.988419733557926117e-01,9.978400227067469874e-01,9.978629365185232025e-01
1.659586907437561295e-03,1.000021593536556175e+00,9.968910281660990913e-01,9.988641600066511250e-01,9.988888693522023354e-01,1.000883684674958030e+00,9.978498425537779548e-01,9.988341981945308978e-01,9.978340202001276804e-01,9.978582030731670827e-01
1.698243652461744243e-03,1.000021593536556175e+00,9.968900732102827789e-01,9.988579711975817954e-01,9.988840751129411943e-01,1.000874998743609412e+00,9.978445641872544236e-01,9.988262419264978265e-01,9.978278778771680901e-01,9.978533593717048289e-01
1.737800828749376265e-03,1.000021593536556175e+00,9.968890960106880916e-01,9.988516382326305676e-01,9.988791692015021040e-01,1.000866110490929328e+00,9.978391628717802053e-01,9.988181003331748631e-01,9.978215924811272286e-01,9.978484028459417843e-01
1.778279410038922752e-03,1.000021593536556175e+00,9.968880960491907084e-01,9.988451577539756432e-01,9.988741490167055703e-01,1.000857015204247968e+00,9.978336357435062531e-01,9.988097690977815191e-01,9.978151606794049000e-01,9.978433308678623659e-01
1.819700858609984376e-03,1.000021593536556175e+00,9.968870727955979616e-01,9.988385263255813440e-01,9.988690118967834541e-01,1.000847708061123997e+00,9.978279798718762139e-01,9.988012438029865159e-01,9.978085790617745587e-01,9.978381407482367349e-01
1.862087136662867555e-03,1.000021593536556175e+00,9.968860257073671738e-01,9.988317404313766801e-01,9.988637551179665452e-01,1.000838184126787267e+00,9.978221922580718939e-01,9.987925199285656586e-01,9.978018441385757553e-01,9.978328297351947151e-01
1.905460717963248195e-03,1.000021593536556175e+00,9.968849542293183319e-01,9.988247964733907303e-01,9.988583758930412726e-01,1.000828438351521577e+00,9.978162698334238634e-01,9.987835928490051973e-01,9.977949523388627284e-01,9.978273950127668490e-01
1.949844599758045584e-03,1.000021593536556175e+00,9.968838577933395451e-01,9.988176907698450568e-01,9.988528713698713313e-01,1.000818465567987703e+00,9.978102094577843140e-01,9.987744578310494559e-01,9.977879000085122518e-01,9.978218336993915916e-01
1.995262314968880655e-03,1.000021593536556175e+00,9.968827358180859521e-01,9.988104195532014895e-01,9.988472386298856698e-01,1.000808260488484036e+00,9.978040079178617239e-01,9.987651100311909502e-01,9.977806834082852960e-01,9.978161428463866445e-01
2.041737944669529733e-03,1.000021593536556175e+00,9.968815877086714128e-01,9.988029789681648341e-01,9.988414746865310612e-01,1.000797817702142378e+00,9.977976619255175539e-01,9.987555444931025539e-01,9.977732987118450581e-01,9.978103194363866502e-01
2.089296130854040746e-03,1.000021593536556175e+00,9.968804128563530931e-01,9.987953650696382857e-01,9.988355764836882589e-01,1.000787131672058905e+00,9.977911681160227531e-01,9.987457561450092669e-01,9.977657420037275848e-01,9.978043603817424723e-01
2.137962089502232644e-03,1.000021593536556175e+00,9.968792106382089457e-01,9.987875738206321019e-01,9.988295408940522924e-01,1.000776196732359402e+00,9.977845230462735193e-01,9.987357397969994777e-01,9.977580092772663223e-01,9.977982625228845048e-01
2.187761623949552054e-03,1.000021593536556175e+00,9.968779804168067527e-01,9.987796010901229815e-01,9.988233647174734608e-01,1.000765007085193670e+00,9.977777231929658708e-01,9.987254901382727201e-01,9.977500964324672594e-01,9.977920226266471238e-01
2.238721138568339902e-03,1.000021593536556175e+00,9.968767215398669501e-01,9.987714426508637056e-01,9.988170446792613566e-01,1.000753556797662869e+00,9.977707649507275844e-01,9.987150017343243702e-01,9.977419992738353338e-01,9.977856373845549465e-01
2.290867652767774546e-03,1.000021593536556175e+00,9.968754333399162393e-01,9.987630941771417081e-01,9.988105774284478100e-01,1.000741839798673150e+00,9.977636446302066142e-01,9.987042690240638398e-01,9.977337135081498776e-01,9.977791034110679025e-01
2.344228815319922537e-03,1.000021593536556175e+00,9.968741151339340911e-01,9.987545512424857996e-01,9.988039595360110878e-01,1.000729849875716448e+00,9.977563584561147669e-01,9.986932863168660468e-01,9.977252347421883272e-01,9.977724172417870019e-01
2.398832919019489897e-03,1.000021593536556175e+00,9.968727662229902586e-01,9.987458093173188223e-01,9.987971874930569038e-01,1.000717580671576679e+00,9.977489025652259702e-01,9.986820477895543835e-01,9.977165584803966425e-01,9.977655753316165832e-01
2.454708915685031162e-03,1.000021593536556175e+00,9.968713858918740733e-01,9.987368637665564597e-01,9.987902577089584621e-01,1.000705025680959759e+00,9.977412730043282441e-01,9.986705474833126317e-01,9.977076801225061020e-01,9.977585740528853719e-01
2.511886431509579437e-03,1.000021593536556175e+00,9.968699734087159703e-01,9.987277098471492032e-01,9.987831665094525357e-01,1.000692178247043262e+00,9.977334657281274888e-01,9.986587793005264890e-01,9.976985949610936988e-01,9.977514096934226862e-01
2.570395782768864542e-03,1.000021593536556175e+00,9.968685280245984659e-01,9.987183427055679186e-01,9.987759101346911361e-01,1.000679031557947685e+00,9.977254765971024231e-01,9.986467370015494893e-01,9.976892981790865811e-01,9.977440784545904551e-01
2.630267991895381303e-03,1.000021593536556175e+00,9.968670489731599194e-01,9.987087573752300163e-01,9.987684847372485519e-01,1.000665578643124443e+00,9.977173013753100062e-01,9.986344142013954261e-01,9.976797848472079844e-01,9.977365764492686084e-01
2.691534803926916557e-03,1.000021593536556175e+00,9.968655354701876359e-01,9.986989487738665572e-01,9.987608863800806480e-01,1.000651812369660165e+00,9.977089357281395676e-01,9.986218043663523947e-01,9.976700499213634332e-01,9.977288996997947246e-01
2.754228703338165978e-03,1.000021593536556175e+00,9.968639867132023102e-01,9.986889117008272976e-01,9.987531110344378682e-01,1.000637725438494385e+00,9.977003752200140907e-01,9.986089008105191178e-01,9.976600882399663250e-01,9.977210441358546067e-01
2.818382931264454792e-03,1.000021593536556175e+00,9.968624018810324783e-01,9.986786408343231169e-01,9.987451545777290551e-01,1.000623310380549524e+00,9.976916153120389819e-01,9.985956966922594491e-01,9.976498945212012304e-01,9.977130055923242313e-01
2.884031503126605490e-03,1.000021593536556175e+00,9.968607801333790874e-01,9.986681307286048304e-01,9.987370127913355322e-01,1.000608559552771393e+00,9.976826513595949963e-01,9.985821850105750519e-01,9.976394633602236883e-01,9.977047798070615148e-01
2.951209226666386826e-03,1.000021593536556175e+00,9.968591206103701863e-01,9.986573758110751653e-01,9.987286813583743372e-01,1.000593465134075544e+00,9.976734786098758745e-01,9.985683586013934798e-01,9.976287892262940549e-01,9.976963624186461210e-01
3.019951720402016138e-03,1.000021593536556175e+00,9.968574224321046229e-01,9.986463703793344582e-01,9.987201558614096086e-01,1.000578019121201701e+00,9.976640921993684685e-01,9.985542101337695486e-01,9.976178664598450707e-01,9.976877489640674224e-01
3.090295432513592063e-03,1.000021593536556175e+00,9.968556846981858621e-01,9.986351085981572950e-01,9.987114317801097929e-01,1.000562213324469152e+00,9.976544871512734725e-01,9.985397321059984455e-01,9.976066892694815946e-01,9.976789348763576148e-01
3.162277660168379394e-03,1.000021593536556175e+00,9.968539064872443678e-01,9.986235844963979869e-01,9.987025044888516723e-01,1.000546039363435114e+00,9.976446583728674211e-01,9.985249168416383547e-01,9.975952517289092825e-01,9.976699154821708770e-01
3.235936569296284180e-03,1.000021593536556175e+00,9.968520868564491044e-01,9.986117919638253237e-01,9.986933692542671048e-01,1.000529488662451838e+00,9.976346006528017396e-01,9.985097564854397145e-01,9.975835477737927670e-01,9.976606859993050191e-01
3.311311214825910908e-03,1.000021593536556175e+00,9.968502248410077149e-01,9.985997247478826111e-01,9.986840212327339206e-01,1.000512552446118253e+00,9.976243086583402864e-01,9.984942429991813251e-01,9.975715711985398970e-01,9.976512415341659556e-01
3.388441561392027332e-03,1.000021593536556175e+00,9.968483194536551517e-01,9.985873764503719885e-01,9.986744554678074204e-01,1.000495221734628348e+00,9.976137769325312821e-01,9.984783681574072034e-01,9.975593156530122574e-01,9.976415770791732252e-01
3.467368504525316676e-03,1.000021593536556175e+00,9.968463696841295407e-01,9.985747405240628094e-01,9.986646668875921451e-01,1.000477487339009430e+00,9.976029998913142904e-01,9.984621235430661823e-01,9.975467746391571966e-01,9.976316875101051140e-01
3.548133892335756691e-03,1.000021593536556175e+00,9.968443744986374977e-01,9.985618102692196407e-01,9.986546503020535814e-01,1.000459339856250240e+00,9.975919718205594755e-01,9.984455005430487029e-01,9.975339415075631377e-01,9.976215675833809415e-01
3.630780547701014001e-03,1.000021593536556175e+00,9.968423328393052341e-01,9.985485788300502152e-01,9.986444004002653640e-01,1.000440769664315166e+00,9.975806868730375809e-01,9.984284903436201342e-01,9.975208094539340653e-01,9.976112119332817274e-01
3.715352290971727939e-03,1.000021593536556175e+00,9.968402436236178943e-01,9.985350391910703394e-01,9.986339117475939720e-01,1.000421766917042987e+00,9.975691390653201873e-01,9.984110839257475112e-01,9.975073715154810783e-01,9.976006150691046903e-01
3.801893963205612691e-03,1.000021593536556175e+00,9.968381057438455706e-01,9.985211841733842020e-01,9.986231787828168116e-01,1.000402321538925055e+00,9.975573222746069169e-01,9.983932720603179156e-01,9.974936205672314538e-01,9.975897713722521321e-01
3.890451449942804868e-03,1.000021593536556175e+00,9.968359180664563279e-01,9.985070064308780857e-01,9.986121958151740197e-01,1.000382423219764672e+00,9.975452302354785861e-01,9.983750453032441685e-01,9.974795493182504469e-01,9.975786750932524871e-01
3.981071705534973415e-03,1.000021593536556175e+00,9.968336794315144633e-01,9.984924984463252606e-01,9.986009570213505437e-01,1.000362061409209913e+00,9.975328565365763067e-01,9.983563939904587237e-01,9.974651503077754944e-01,9.975673203487118723e-01
4.073802778041130286e-03,1.000021593536556175e+00,9.968313886520662193e-01,9.984776525274001724e-01,9.985894564423893893e-01,1.000341225311158766e+00,9.975201946172009837e-01,9.983373082327885450e-01,9.974504159012607118e-01,9.975557011181942491e-01
4.168693834703355271e-03,1.000021593536556175e+00,9.968290445135099542e-01,9.984624608026001491e-01,9.985776879805313699e-01,1.000319903878036820e+00,9.975072377638354304e-01,9.983177779107123007e-01,9.974353382863286877e-01,9.975438112410298652e-01
4.265795188015925922e-03,1.000021593536556175e+00,9.968266457729524355e-01,9.984469152170717399e-01,9.985656453959820267e-01,1.000298085804937731e+00,9.974939791065843275e-01,9.982977926689946546e-01,9.974199094686284628e-01,9.975316444130484239e-01
4.365158322401660983e-03,1.000021593536556175e+00,9.968241911585495885e-01,9.984310075283394648e-01,9.985533223036037187e-01,1.000275759523630237e+00,9.974804116155323586e-01,9.982773419111958813e-01,9.974041212675966994e-01,9.975191941832368681e-01
4.466835921509634821e-03,1.000021593536556175e+00,9.968216793688324806e-01,9.984147293019364211e-01,9.985407121695297761e-01,1.000252913196424620e+00,9.974665280970159698e-01,9.982564147940535815e-01,9.973879653121201505e-01,9.975064539503183392e-01
4.570881896148752156e-03,1.000021593536556175e+00,9.968191090720167624e-01,9.983980719069314169e-01,9.985278083077002709e-01,1.000229534709895729e+00,9.974523211898099762e-01,9.982350002217332818e-01,9.973714330360973213e-01,9.974934169592527544e-01
4.677351412871981126e-03,1.000021593536556175e+00,9.968164789052972319e-01,9.983810265113531868e-01,9.985146038763166310e-01,1.000205611668460781e+00,9.974377833612240174e-01,9.982130868399452517e-01,9.973545156738967687e-01,9.974800762976548940e-01
4.786300923226385375e-03,1.000021593536556175e+00,9.968137874741245241e-01,9.983635840775072490e-01,9.985010918742148744e-01,1.000181131387806177e+00,9.974229069031091965e-01,9.981906630299243188e-01,9.973372042557091532e-01,9.974664248921294440e-01
4.897788193684460972e-03,1.000021593536556175e+00,9.968110333514663690e-01,9.983457353571845161e-01,9.984872651371523578e-01,1.000156080888163324e+00,9.974076839277702389e-01,9.981677169022697971e-01,9.973194896027911538e-01,9.974524555045205521e-01
5.011872336272724625e-03,1.000021593536556175e+00,9.968082150770504191e-01,9.983274708867569958e-01,9.984731163340101467e-01,1.000130446887425695e+00,9.973921063637841700e-01,9.981442362906407517e-01,9.973013623225995827e-01,9.974381607280738971e-01
5.128613839913647929e-03,1.000021593536556175e+00,9.968053311565902019e-01,9.983087809821606928e-01,9.984586379629055708e-01,1.000104215794106688e+00,9.973761659517205169e-01,9.981202087453063809e-01,9.972828128038104811e-01,9.974235329835097197e-01
5.248074602497728065e-03,1.000021593536556175e+00,9.968023800609929763e-01,9.982896557337610499e-01,9.984438223472147378e-01,1.000077373700133387e+00,9.973598542397617006e-01,9.980956215265440745e-01,9.972638312112233061e-01,9.974085645150043700e-01
5.370317963702526953e-03,1.000021593536556175e+00,9.967993602255487140e-01,9.982700850010980398e-01,9.984286616315019014e-01,1.000049906373472464e+00,9.973431625792220645e-01,9.980704615978848171e-01,9.972444074805465464e-01,9.973932473860777081e-01
5.495408738576248141e-03,1.000021593536556175e+00,9.967962700491008743e-01,9.982500584075101324e-01,9.984131477773550145e-01,1.000021799250583765e+00,9.973260821199624315e-01,9.980447156192016056e-01,9.972245313130611022e-01,9.973775734753851374e-01
5.623413251903490971e-03,1.000021593536556175e+00,9.967931078931968614e-01,9.982295653346323627e-01,9.983972725591231390e-01,9.999930374286983836e-01,9.973086038056969693e-01,9.980183699396356634e-01,9.972041921701598755e-01,9.973615344724118259e-01
5.754399373371572694e-03,1.000021593536556175e+00,9.967898720812197189e-01,9.982085949167662786e-01,9.983810275595556005e-01,9.999636056579179755e-01,9.972907183691923638e-01,9.979914105903588961e-01,9.971833792677600172e-01,9.973451218730660095e-01
5.888436553555889859e-03,1.000021593536556175e+00,9.967865608974992853e-01,9.981871360351187716e-01,9.983644041653385592e-01,9.999334883331280066e-01,9.972724163273533060e-01,9.979638232771675943e-01,9.971620815705851681e-01,9.973283269751703761e-01
6.025595860743580487e-03,1.000021593536556175e+00,9.967831725864019221e-01,9.981651773119066817e-01,9.983473935625283291e-01,9.999026694857240383e-01,9.972536879761949580e-01,9.979355933729030514e-01,9.971402877863144720e-01,9.973111408738477568e-01
6.165950018614822260e-03,1.000021593536556175e+00,9.967797053514003691e-01,9.981427071043241783e-01,9.983299867318782272e-01,9.998711327751454991e-01,9.972345233856976243e-01,9.979067059096963233e-01,9.971179863595950321e-01,9.972935544567995692e-01
6.309573444801936347e-03,1.000021593536556175e+00,9.967761573541206177e-01,9.981197134983700314e-01,9.983121744440560663e-01,9.998388614802109498e-01,9.972149123945417415e-01,9.978771455710321314e-01,9.970951654659150343e-01,9.972755583994749040e-01
6.456542290346555836e-03,1.000021593536556175e+00,9.967725267133676903e-01,9.980961843025298874e-01,9.982939472547511794e-01,9.998058384902525075e-01,9.971948446047202985e-01,9.978468966836276932e-01,9.970718130053348727e-01,9.972571431601259251e-01
6.606934480075964296e-03,1.000021593536556175e+00,9.967688115041276609e-01,9.980721070413126617e-01,9.982752954996665373e-01,9.997720462960438814e-01,9.971743093760254695e-01,9.978159432091223691e-01,9.970479165960706158e-01,9.972382989747489157e-01
6.760829753919818386e-03,1.000021593536556175e+00,9.967650097565475820e-01,9.980474689486357187e-01,9.982562092893946248e-01,9.997374669805163538e-01,9.971532958204071262e-01,9.977842687355744644e-01,9.970234635679298130e-01,9.972190158519074199e-01
6.918309709189362708e-03,1.000021593536556175e+00,9.967611194548903208e-01,9.980222569610562866e-01,9.982366785041741908e-01,9.997020822092592685e-01,9.971317927962000116e-01,9.977518564687585245e-01,9.969984409555933125e-01,9.971992835674343691e-01
7.079457843841380389e-03,1.000021593536556175e+00,9.967571385364667469e-01,9.979964577108447754e-01,9.982166927885244290e-01,9.996658732207983622e-01,9.971097889022160210e-01,9.977186892232620119e-01,9.969728354917407609e-01,9.971790916590114184e-01
7.244359600749906113e-03,1.000021593536556175e+00,9.967530648905409407e-01,9.979700575188972245e-01,9.981962415457542592e-01,9.996288208166488332e-01,9.970872724716992597e-01,9.976847494133720406e-01,9.969466336000163409e-01,9.971584294206213839e-01
7.413102413009176744e-03,1.000021593536556175e+00,9.967488963572120886e-01,9.979430423874824374e-01,9.981753139323441548e-01,9.995909053511353726e-01,9.970642315661403243e-01,9.976500190437523896e-01,9.969198213878303072e-01,9.971372858968721165e-01
7.585775750291835935e-03,1.000021593536556175e+00,9.967446307262686211e-01,9.979153979928201412e-01,9.981538988521964084e-01,9.995521067209763855e-01,9.970406539689460335e-01,9.976144796999012465e-01,9.968923846389927679e-01,9.971156498771873711e-01
7.762471166286919952e-03,1.000021593536556175e+00,9.967402657360164842e-01,9.978871096774862837e-01,9.981319849507521713e-01,9.995124043546246284e-01,9.970165271789623862e-01,9.975781125383880177e-01,9.968643088061763802e-01,9.970935098898630056e-01
7.943282347242820729e-03,1.000021593536556175e+00,9.967357990720800975e-01,9.978581624426418051e-01,9.981095606089706029e-01,9.994717772013599344e-01,9.969918384038458647e-01,9.975408982768625421e-01,9.968355790032028541e-01,9.970708541959849569e-01
8.128305161640994592e-03,1.000021593536556175e+00,9.967312283661750039e-01,9.978285409400795558e-01,9.980866139371691315e-01,9.994302037201279187e-01,9.969665745532810819e-01,9.975028171838304925e-01,9.968061799971504877e-01,9.970476707832042207e-01
8.317637711026708985e-03,1.000021593536556175e+00,9.967265511948526502e-01,9.977982294640868055e-01,9.980631327687184973e-01,9.993876618681183377e-01,9.969407222320401107e-01,9.974638490681925207e-01,9.967760962002770730e-01,9.970239473593685009e-01
8.511380382023767469e-03,1.000021593536556175e+00,9.967217650782148608e-01,9.977672119431176823e-01,9.980391046535923572e-01,9.993441290890783257e-01,9.969142677328800550e-01,9.974239732685377113e-01,9.967453116617552844e-01,9.969996713460045346e-01
8.709635899560804612e-03,1.000021593536556175e+00,9.967168674785991112e-01,9.977354719312719888e-01,9.980145168517661203e-01,9.992995823013522960e-01,9.968871970292751961e-01,9.973831686421893439e-01,9.967138100592154437e-01,9.969748298716486490e-01
8.912509381337458889e-03,1.000021593536556175e+00,9.967118557992332706e-01,9.977029925995755111e-01,9.979893563264616851e-01,9.992539978856435079e-01,9.968594957679803858e-01,9.973414135539945269e-01,9.966815746900906658e-01,9.969494097650223319e-01
9.120108393559096804e-03,1.000021593536556175e+00,9.967067273828587037e-01,9.976697567270564893e-01,9.979636097372356351e-01,9.992073516724915283e-01,9.968311492614199132e-01,9.972986858648525965e-01,9.966485884627618308e-01,9.969233975480487064e-01
