1.258925411794167490e-03,1.000021593536556175e+00,9.969009258961167852e-01,9.989283045044980991e-01,9.989385596991681160e-01,1.000973710833211738e+00,9.979045506836153878e-01,9.989166616882333427e-01,9.978976828882869521e-01,9.979084060758025565e-01
9.332543007969915094e-03,1.000021593536556175e+00,9.967014795103210645e-01,9.976357466916154770e-01,9.979372634329054526e-01,9.991596189294567054e-01,9.968021424799010655e-01,9.972549629199773946e-01,9.966148338874943891e-01,9.968967794287058037e-01
9.549925860214358853e-03,1.000021593536556175e+00,9.966961093991290044e-01,9.976009444606813714e-01,9.979103034443118636e-01,9.991107743480067693e-01,9.967724600436441706e-01,9.972102215368846556e-01,9.965802930671657789e-01,9.968695412937145228e-01
9.772372209558111839e-03,1.000021593536556175e+00,9.966906142019782422e-01,9.975653315816508382e-01,9.978827154769119856e-01,9.990607920300982325e-01,9.967420862146286753e-01,9.971644379931009494e-01,9.965449476877759061e-01,9.968416687010551724e-01
1.000000000000000021e-02,1.000021593536556175e+00,9.966849910052427708e-01,9.975288891721039164e-01,9.978544849032005004e-01,9.990096454744443744e-01,9.967110048882483753e-01,9.971175880135852987e-01,9.965087790087366892e-01,9.968131468723102628e-01
1.023292992280754737e-02,1.000021593536556175e+00,9.966792368274292047e-01,9.974915979097928043e-01,9.978255967549535255e-01,9.989573075624645915e-01,9.966791995847725794e-01,9.970696467578583633e-01,9.964717678529358968e-01,9.967839606848284406e-01
1.047128548050899575e-02,1.000021593536556175e+00,9.966733486175961554e-01,9.974534380223964991e-01,9.977960357152924065e-01,9.989037505439050113e-01,9.966466534406084321e-01,9.970205888068319755e-01,9.964338945965687255e-01,9.967540946637069021e-01
1.071519305237607009e-02,1.000021593536556175e+00,9.966673232537369698e-01,9.974143892770376274e-01,9.977657861105626580e-01,9.988489460221254834e-01,9.966133491993596216e-01,9.969703881493309217e-01,9.963951391587333450e-01,9.967235329735859573e-01
1.096478196143185063e-02,1.000021593536556175e+00,9.966611575411238322e-01,9.973744309695544707e-01,9.977348319020233891e-01,9.987928649390432900e-01,9.965792692026763655e-01,9.969190181683023066e-01,9.963554809907835264e-01,9.966922594102529676e-01
1.122018454301964077e-02,1.000021593536556175e+00,9.966548482106144524e-01,9.973335419135236357e-01,9.977031566773435500e-01,9.987354775597258039e-01,9.965443953808934552e-01,9.968664516267019549e-01,9.963148990654339121e-01,9.966602573920505526e-01
1.148153621496882971e-02,1.000021593536556175e+00,9.966483919169182304e-01,9.972917004290262621e-01,9.976707436418997821e-01,9.986767534566247662e-01,9.965087092434490312e-01,9.968126606530540723e-01,9.962733718656103798e-01,9.966275099510852886e-01
1.174897554939529666e-02,1.000021593536556175e+00,9.966417852368227859e-01,9.972488843311535511e-01,9.976375756098716518e-01,9.986166614934435248e-01,9.964721918690805369e-01,9.967576167266721798e-01,9.962308773730418343e-01,9.965939997242303505e-01
1.202264434617413176e-02,1.000021593536556175e+00,9.966350246673788549e-01,9.972050709182435080e-01,9.976036349951294957e-01,9.985551698086277961e-01,9.964348238957927428e-01,9.967012906625378754e-01,9.961873930565859903e-01,9.965597089439199863e-01
1.230268770812381791e-02,1.000021593536556175e+00,9.966281066240431086e-01,9.971602369598447924e-01,9.975689038019102117e-01,9.984922457984722888e-01,9.963965855105916258e-01,9.966436525958265458e-01,9.961428958602824846e-01,9.965246194287286086e-01
1.258925411794167490e-02,1.000021593536556175e+00,9.966210274387773405e-01,9.971143586843992379e-01,9.975333636152752259e-01,9.984278560998339769e-01,9.963574564389792165e-01,9.965846719660722552e-01,9.960973621911290987e-01,9.964887125737306173e-01
1.288249551693134223e-02,1.000021593536556175e+00,9.966137833581036887e-01,9.970674117666378233e-01,9.974969955913474129e-01,9.983619665724423609e-01,9.963174159342037539e-01,9.965243175009643739e-01,9.960507679065715436e-01,9.964519693406364009e-01
1.318256738556407466e-02,1.000021593536556175e+00,9.966063705411150053e-01,9.970193713146834336e-01,9.974597804473189777e-01,9.982945422807978364e-01,9.962764427662595956e-01,9.964625571997666187e-01,9.960030883017034764e-01,9.964143702476974118e-01
1.348962882591654006e-02,1.000021593536556175e+00,9.965987850574372642e-01,9.969702118568524174e-01,9.974216984512278561e-01,9.982255474756484004e-01,9.962345152106308888e-01,9.963993583163498480e-01,9.959542980961673120e-01,9.963758953593767620e-01
1.380384264602885214e-02,1.000021593536556175e+00,9.965910228851468933e-01,9.969199073281497236e-01,9.973827294114958608e-01,9.981549455750352573e-01,9.961916110367725619e-01,9.963346873418293947e-01,9.959043714207501674e-01,9.963365242757794560e-01
1.412537544622754701e-02,1.000021593536556175e+00,9.965830799086372593e-01,9.968684310564481788e-01,9.973428526662221349e-01,9.980826991448962238e-01,9.961477074963236422e-01,9.962685099867987226e-01,9.958532818036679446e-01,9.962962361218358209e-01
1.445439770745927943e-02,1.000021593536556175e+00,9.965749519164370795e-01,9.968157557483472431e-01,9.973020470722285813e-01,9.980087698792174944e-01,9.961027813110460150e-01,9.962007911631481916e-01,9.958010021565294467e-01,9.962550095362333602e-01
1.479108388168207978e-02,1.000021593536556175e+00,9.965666345989772079e-01,9.967618534747013648e-01,9.972602909938491633e-01,9.979331185797241099e-01,9.960568086604815186e-01,9.961314949654610507e-01,9.957475047599736451e-01,9.962128226600908132e-01
1.513561248436208657e-02,1.000021593536556175e+00,9.965581235463061294e-01,9.967066956558116031e-01,9.972175622914584148e-01,9.978557051350954721e-01,9.960097651693222698e-01,9.960605846519761108e-01,9.956927612489727686e-01,9.961696531253677600e-01
1.548816618912481936e-02,1.000021593536556175e+00,9.965494142457508309e-01,9.966502530462720832e-01,9.971738383097326075e-01,9.977764884996987993e-01,9.959616258944866685e-01,9.959880226251065505e-01,9.956367425977928898e-01,9.961254780430057743e-01
1.584893192461114125e-02,1.000021593536556175e+00,9.965405020795248259e-01,9.965924957194643996e-01,9.971290958656380266e-01,9.976954266718252029e-01,9.959123653118938657e-01,9.959137704115053058e-01,9.955794191046033470e-01,9.960802739907912429e-01
1.621810097358930558e-02,1.000021593536556175e+00,9.965313823222797796e-01,9.965333930516890870e-01,9.970833112361384698e-01,9.976124766714207226e-01,9.958619573029309224e-01,9.958377886416657221e-01,9.955207603757295631e-01,9.960340170009375216e-01
1.659586907437561251e-02,1.000021593536556175e+00,9.965220501385997354e-01,9.964729137059296082e-01,9.970364601456175313e-01,9.975275945172972225e-01,9.958103751406044424e-01,9.957600370290478065e-01,9.954607353095368261e-01,9.959866825473761009e-01
1.698243652461745024e-02,1.000021593536556175e+00,9.965125005804371661e-01,9.964110256152362011e-01,9.969885177530066755e-01,9.974407352038128227e-01,9.957575914753689084e-01,9.956804743487173148e-01,9.953993120799405903e-01,9.959382455327532302e-01
1.737800828749376178e-02,1.000021593536556175e+00,9.965027285844899607e-01,9.963476959657239229e-01,9.969394586386147727e-01,9.973518526770099868e-01,9.957035783206266144e-01,9.955990584154881251e-01,9.953364581195316418e-01,9.958886802751227840e-01
1.778279410038923619e-02,1.000021593536556175e+00,9.964927289695166834e-01,9.962828911791744568e-01,9.968892567906501023e-01,9.972608998101964994e-01,9.956483070378878697e-01,9.955157460615546849e-01,9.952721401023079117e-01,9.958379604943288221e-01
1.819700858609983596e-02,1.000021593536556175e+00,9.964824964335889934e-01,9.962165768952321310e-01,9.968378855914282743e-01,9.971678283789583430e-01,9.955917483215868113e-01,9.954304931136042089e-01,9.952063239260056093e-01,9.957860592980725123e-01
1.862087136662867598e-02,1.000021593536556175e+00,9.964720255512810043e-01,9.961487179531859359e-01,9.967853178032595185e-01,9.970725890355907062e-01,9.955338721835436111e-01,9.953432543693951917e-01,9.951389746940166869e-01,9.957329491676523148e-01
1.905460717963247327e-02,1.000021593536556175e+00,9.964613107707921413e-01,9.960792783733263267e-01,9.967315255540066810e-01,9.969751312829333578e-01,9.954746479370637502e-01,9.952539835737906904e-01,9.950700566968869731e-01,9.956786019433742085e-01
1.949844599758045541e-02,1.000021593536556175e+00,9.964503464110040509e-01,9.960082213378691485e-01,9.966764803223073788e-01,9.968754034475955095e-01,9.954140441806678119e-01,9.951626333942332758e-01,9.949995333933820962e-01,9.956229888096205238e-01
1.995262314968879874e-02,1.000021593536556175e+00,9.964391266584681217e-01,9.959355091714335861e-01,9.966201529224508748e-01,9.967733526525590637e-01,9.953520287814420220e-01,9.950691553956486635e-01,9.949273673911129823e-01,9.955660802795716080e-01
2.041737944669529473e-02,1.000021593536556175e+00,9.964276455643229502e-01,9.958716183649949372e-01,9.965625134889043446e-01,9.966689247891415970e-01,9.952885688580006551e-01,9.949735000147644781e-01,9.948535204267101584e-01,9.955078461795715539e-01
2.089296130854039618e-02,1.000021593536556175e+00,9.964158970411405303e-01,9.958482016000971271e-01,9.965035314604772099e-01,9.965620644883075308e-01,9.952236307630524248e-01,9.948756165338318302e-01,9.947779533455355372e-01,9.954482556331297749e-01
2.137962089502232557e-02,1.000021593536556175e+00,9.964038748596982797e-01,9.958242393886752586e-01,9.964431755641172117e-01,9.964527150913111697e-01,9.951571800655598654e-01,9.947754530537333828e-01,9.947006260809224676e-01,9.953872770445496565e-01
2.187761623949553008e-02,1.000021593536556175e+00,9.963915726456764599e-01,9.957997190256476783e-01,9.963814137983291186e-01,9.963408186196545113e-01,9.950891815324836021e-01,9.946729564664662515e-01,9.946214976329316171e-01,9.953248780821765118e-01
2.238721138568339902e-02,1.000021593536556175e+00,9.963789838762784346e-01,9.957746275099934596e-01,9.963182134162072989e-01,9.962263157443475015e-01,9.950195991101012938e-01,9.945772455211118190e-01,9.945405260466125830e-01,9.952610256612544060e-01
2.290867652767773419e-02,9.999287495811491899e-01,9.963661018767719924e-01,9.957489515378588063e-01,9.962535409080726101e-01,9.961091457544496430e-01,9.949483959048915915e-01,9.945224962138724534e-01,9.944576683897583536e-01,9.951956859263847432e-01
2.344228815319922624e-02,9.998014706172431154e-01,9.963529198169503998e-01,9.957226774955033610e-01,9.961873619837051663e-01,9.959892465248816329e-01,9.948755341639724525e-01,9.944664716314421948e-01,9.943728807301427386e-01,9.951288242335750711e-01
2.398832919019491111e-02,9.996712269454134381e-01,9.963394307075111866e-01,9.956957914520822017e-01,9.961196415541633264e-01,9.958665544834849337e-01,9.948009752550845963e-01,9.944091420688458971e-01,9.942861181122261138e-01,9.950604051318708843e-01
2.454708915685031162e-02,9.995379495087410859e-01,9.963256273963499998e-01,9.956682791522590836e-01,9.960503437131787985e-01,9.957410045773149587e-01,9.947246796461075569e-01,9.943504771291905575e-01,9.941973345333201539e-01,9.949903923445588827e-01
2.511886431509580825e-02,9.995678695486162058e-01,9.963115025647684142e-01,9.956401260086485960e-01,9.959794317181193124e-01,9.956125302381497733e-01,9.946466068840995600e-01,9.942904457075486535e-01,9.941064829191961216e-01,9.949187487499324689e-01
2.570395782768864629e-02,9.996881410926421463e-01,9.962970487235939254e-01,9.956113170940813495e-01,9.959068679705060934e-01,9.954810633471941062e-01,9.945740516315126900e-01,9.942290159744658906e-01,9.940135150991254998e-01,9.948454363616094920e-01
2.630267991895382865e-02,9.998112141208145287e-01,9.962822582092084600e-01,9.955818371336894179e-01,9.958326139960800294e-01,9.953465341989621296e-01,9.945221640689857479e-01,9.941661553590845912e-01,9.939183817803396437e-01,9.947704163083912476e-01
2.691534803926916644e-02,9.999371538880822419e-01,9.962671231794856253e-01,9.955516704968077057e-01,9.957566304244007682e-01,9.952088714643190226e-01,9.944690678898653324e-01,9.941018305318743975e-01,9.938210325218936880e-01,9.946936488136524090e-01
2.754228703338167453e-02,1.000021593536556175e+00,9.962516356096322578e-01,9.955208011886859110e-01,9.956788769679728590e-01,9.950680021526604468e-01,9.944147349418546167e-01,9.940360073869606294e-01,9.937214157079221621e-01,9.946150931742512302e-01
2.818382931264454966e-02,1.000021593536556175e+00,9.962357872879338272e-01,9.954892128420083086e-01,9.955993124008847284e-01,9.949238515732128363e-01,9.943591364169053204e-01,9.939686510240404171e-01,9.936194785202718815e-01,9.945347077389478097e-01
2.884031503126607138e-02,1.000021593536556175e+00,9.962195698114003628e-01,9.954568887082154705e-01,9.955178945369494992e-01,9.947763432954308538e-01,9.943022428359434839e-01,9.938997257298786137e-01,9.935154531954593082e-01,9.944524498863204220e-01
2.951209226666387173e-02,1.000021593536556175e+00,9.962029745813113513e-01,9.954238116486237020e-01,9.954345802073381044e-01,9.946253991084731405e-01,9.942440240332395263e-01,9.938291949593720531e-01,9.934120663224225156e-01,9.943682760021668177e-01
3.019951720402017786e-02,1.000021593536556175e+00,9.961859927986558283e-01,9.953899641253380892e-01,9.953493252376901523e-01,9.945437258329127284e-01,9.941844491404135953e-01,9.937570213161724952e-01,9.933062712597502397e-01,9.942821414563792759e-01
3.090295432513592150e-02,1.000021593536556175e+00,9.961686154594681097e-01,9.953553281919539364e-01,9.952620844246923282e-01,9.944849660851690087e-01,9.941234865700688816e-01,9.936831665328590413e-01,9.931980119134996565e-01,9.941940005792816448e-01
3.162277660168381216e-02,1.000021593536556175e+00,9.961508333500527224e-01,9.953198854840408227e-01,9.951728115121107887e-01,9.944248376470746775e-01,9.940611039990436826e-01,9.936075914506479201e-01,9.930872308831326656e-01,9.941038066374142668e-01
3.235936569296282705e-02,1.000021593536556175e+00,9.961326370421000886e-01,9.952836172094059464e-01,9.950814591662656694e-01,9.943633086377359209e-01,9.939972683512732221e-01,9.935302559986302073e-01,9.929738694310803471e-01,9.940115118087550217e-01
3.311311214825911342e-02,1.000021593536556175e+00,9.961140168876867484e-01,9.952465041381298727e-01,9.949879789509338268e-01,9.943003464336577224e-01,9.939319457802520130e-01,9.934272250890736622e-01,9.928578674516005398e-01,9.939170671573643867e-01
3.388441561392025597e-02,1.000021593536556175e+00,9.960949630141603395e-01,9.952085265923710233e-01,9.948923213016679368e-01,9.942359176514458108e-01,9.938651016510882119e-01,9.933197958806708749e-01,9.927391634389081121e-01,9.938204226074378589e-01
3.467368504525316503e-02,1.000021593536556175e+00,9.960754653189050067e-01,9.951696644359320221e-01,9.947944354995161831e-01,9.941699881301072628e-01,9.937967005221398642e-01,9.932098643245460545e-01,9.926176944545643810e-01,9.936164707446978328e-01
3.548133892335755130e-02,1.000021593536556175e+00,9.960555134639845765e-01,9.951298970635831243e-01,9.946942696441303244e-01,9.941025229129371032e-01,9.937267061262228252e-01,9.930973721335329962e-01,9.924933960941060285e-01,9.934008375411625957e-01
3.630780547701013827e-02,1.000021593536556175e+00,9.960350968706614960e-01,9.950892033901369560e-01,9.945917706262482616e-01,9.940334862289841311e-01,9.936550813513820302e-01,9.929822596627829734e-01,9.923662024528968617e-01,9.931801815950820345e-01
3.715352290971726118e-02,1.000021593536556175e+00,9.960142047137877652e-01,9.950475618392694566e-01,9.945215579755447566e-01,9.939628414740847573e-01,9.935817882212137908e-01,9.928644658781404786e-01,9.922360460911849867e-01,9.929543859117526683e-01
3.801893963205612431e-02,1.000021593536556175e+00,9.959928259160651942e-01,9.950049503320789190e-01,9.944514759432451223e-01,9.938905511914548629e-01,9.934970742972218938e-01,9.927439283237814438e-01,9.921028579983444118e-01,9.927233307713145827e-01
3.890451449942806950e-02,1.000021593536556175e+00,9.959709491421724348e-01,9.949613462753804649e-01,9.943797614907080584e-01,9.938165770518296860e-01,9.933777002257324629e-01,9.926205830890992843e-01,9.919665675562854279e-01,9.924868936652736506e-01
3.981071705534973415e-02,1.000021593536556175e+00,9.959485627927541218e-01,9.949167265497258494e-01,9.943063765939815779e-01,9.937408798331412996e-01,9.932555455749172424e-01,9.924943647748176723e-01,9.918271025020115594e-01,9.922449492315469355e-01
4.073802778041128031e-02,1.000021593536556175e+00,9.959256549982716811e-01,9.948710674971459333e-01,9.942312823434221736e-01,9.936634193997222475e-01,9.931305455767635015e-01,9.923607639523152057e-01,9.916843888893051018e-01,9.919973691879930833e-01
4.168693834703354750e-02,1.000021593536556175e+00,9.959022136127091418e-01,9.948243449086068280e-01,9.941544389230642098e-01,9.935841546810255664e-01,9.930026339546177416e-01,9.922225157934638773e-01,9.915383510495195951e-01,9.917424071590539292e-01
4.265795188015927830e-02,1.000021593536556175e+00,9.958782262071337321e-01,9.947765340111734966e-01,9.940758055895090317e-01,9.934929199024010726e-01,9.928717428880446949e-01,9.920810474213156427e-01,9.913856376414207361e-01,9.914342156796709382e-01
4.365158322401661156e-02,1.000021593536556175e+00,9.958246047535342926e-01,9.947276094548752612e-01,9.939953406503222455e-01,9.933703456308595747e-01,9.927378029768684220e-01,9.919362838274670136e-01,9.911842216457065202e-01,9.911188454985376817e-01
4.466835921509632740e-02,1.000021593536556175e+00,9.957671845137576749e-01,9.946775452992648869e-01,9.939130014419281789e-01,9.932449162377573471e-01,9.926007432043749690e-01,9.917881482563443152e-01,9.909781140687590195e-01,9.907961294022097354e-01
4.570881896148751983e-02,1.000021593536556175e+00,9.957084267847791104e-01,9.946263149996643627e-01,9.938287443069885319e-01,9.931165652187697868e-01,9.924600274241761610e-01,9.916365621645069073e-01,9.907672056296126240e-01,9.904658962823410517e-01
4.677351412871983555e-02,1.000021593536556175e+00,9.956483004124730973e-01,9.945669932857020834e-01,9.937425245712552258e-01,9.929852245204877637e-01,9.922639252507401419e-01,9.914814451790024963e-01,9.905513845018212304e-01,9.901279710449605309e-01
4.786300923226385201e-02,1.000021593536556175e+00,9.955867735170411681e-01,9.944846762778082327e-01,9.936542965198830180e-01,9.928508245043344838e-01,9.920632552708920082e-01,9.912740055706587006e-01,9.903305362541662271e-01,9.897821745176341723e-01
4.897788193684463748e-02,1.000021593536556175e+00,9.955238134761087432e-01,9.944004418604848183e-01,9.935640133731911128e-01,9.927132939096423581e-01,9.918579110867522530e-01,9.910081836163879832e-01,9.901045437899833601e-01,9.894283233544660661e-01
5.011872336272724798e-02,1.000021593536556175e+00,9.954593869074289669e-01,9.943142453715290152e-01,9.934517629647721115e-01,9.925725598158697816e-01,9.916477838221166019e-01,9.907361698733884170e-01,9.898170262752562509e-01,9.890662299388858214e-01
5.128613839913651051e-02,1.000021593536556175e+00,9.953934596511823107e-01,9.942260411084212768e-01,9.933215562891810624e-01,9.924128219174634946e-01,9.914327620647276351e-01,9.904578201163728446e-01,9.895130727245977642e-01,9.886957022841715848e-01
5.248074602497728586e-02,1.000021593536556175e+00,9.953259967518647278e-01,9.941357823040939401e-01,9.931883167105004517e-01,9.921956701947139967e-01,9.911822213033945062e-01,9.901729867606158253e-01,9.892020391862300643e-01,9.882908474597789095e-01
5.370317963702529729e-02,1.000021593536556175e+00,9.952569624397540338e-01,9.940434211021340616e-01,9.930519735833422956e-01,9.919734603585627086e-01,9.909202321918029188e-01,9.898815187837017859e-01,9.888837607460541079e-01,9.878628658814749830e-01
5.495408738576248314e-02,1.000021593536556175e+00,9.951863201119444113e-01,9.939489085314099359e-01,9.929124546167755749e-01,9.917460745904133068e-01,9.906521405698573979e-01,9.895540474180873902e-01,9.885580686486280522e-01,9.874249153315713956e-01
5.623413251903493920e-02,1.000021593536556175e+00,9.951140323129382681e-01,9.938521944801054220e-01,9.927696858359976728e-01,9.915133923273216077e-01,9.903778042918313096e-01,9.892087141709426934e-01,9.881465363048010930e-01,9.869767636028895508e-01
5.754399373371572174e-02,1.000021593536556175e+00,9.950400607147880105e-01,9.937532276691504185e-01,9.926235915431111945e-01,9.912752901980718123e-01,9.900970779009988787e-01,9.888553370791380859e-01,9.876716452311500305e-01,9.865181730794508885e-01
5.888436553555889685e-02,1.000021593536556175e+00,9.949643660967729675e-01,9.936519556250319463e-01,9.924740942769881835e-01,9.910316419577633873e-01,9.897692424216683049e-01,9.884937287774617776e-01,9.871856925233862823e-01,9.859628313024576540e-01
6.025595860743578058e-02,1.000021593536556175e+00,9.948869083246048017e-01,9.935483246519714040e-01,9.922319488457974623e-01,9.907669233955125332e-01,9.893824461285815053e-01,9.880372487558845007e-01,9.866884205229516924e-01,9.853174601213114947e-01
6.165950018614822087e-02,1.000021593536556175e+00,9.948076463291474214e-01,9.934221876871773826e-01,9.919761584330756277e-01,9.904874795668516807e-01,9.889866401924255479e-01,9.875220729823755983e-01,9.861695629380492489e-01,9.846570563142247323e-01
6.309573444801933051e-02,1.000021593536556175e+00,9.947265380846417315e-01,9.932870827630735366e-01,9.917144098962447085e-01,9.902015266552468553e-01,9.885816147516540697e-01,9.869948972235510487e-01,9.854415413763302212e-01,9.839812697263573549e-01
6.456542290346556356e-02,1.000021593536556175e+00,9.946435405864229029e-01,9.931488308410153509e-01,9.914465644527659105e-01,9.899089130446794282e-01,9.881671550564170570e-01,9.864554419638457139e-01,9.846965620139936926e-01,9.832897420467153760e-01
6.606934480075961347e-02,1.000021593536556175e+00,9.945759535503724269e-01,9.930073586180038214e-01,9.911724800874397445e-01,9.895353583871189240e-01,9.875798833164121104e-01,9.858227624205537776e-01,9.839342298531209563e-01,9.822485605108902673e-01
6.760829753919818386e-02,1.000021593536556175e+00,9.945425192215260335e-01,9.928328998536174455e-01,9.908332759721527605e-01,9.890004091255759633e-01,9.869754732580225953e-01,9.850091937519570573e-01,9.831541406951097573e-01,9.811352214159569929e-01
6.918309709189365830e-02,1.000021593536556175e+00,9.945083061071158248e-01,9.926312047815302186e-01,9.904828399334287825e-01,9.884529992950131794e-01,9.863569846808086794e-01,9.841766746346429784e-01,9.821309183771746998e-01,9.799959493220795625e-01
