1.258925411794167490e-03,1.000021593536556175e+00,9.969009258961167852e-01,9.989283045044980991e-01,9.989385596991681160e-01,1.000973710833211738e+00,9.979045506836153878e-01,9.989166616882333427e-01,9.978976828882869521e-01,9.979084060758025565e-01
7.079457843841380216e-02,1.000021593536556175e+00,9.944732960668958288e-01,9.924248116276856990e-01,9.901242411907598129e-01,9.878928386514927995e-01,9.857240896539398722e-01,9.833247636559556693e-01,9.810268390316913001e-01,9.788301401721138939e-01
7.244359600749902817e-02,1.000021593536556175e+00,9.944284814563105757e-01,9.922136109597019527e-01,9.897572896103460360e-01,9.873047023380137066e-01,9.848774985759944922e-01,9.824226978154909640e-01,9.798970423745362313e-01,9.774424526932232737e-01
7.413102413009177438e-02,1.000021593536556175e+00,9.943175629006999472e-01,9.919496909129005280e-01,9.892687643770312622e-01,9.865948235821057066e-01,9.839856731099692055e-01,9.812802366927013686e-01,9.787409293725672921e-01,9.759974696596632748e-01
7.585775750291839925e-02,1.000021593536556175e+00,9.942040607200297586e-01,9.915928245528196072e-01,9.887287303109254522e-01,9.858684096258160112e-01,9.830730743602479338e-01,9.801111642317976713e-01,9.773488042902277462e-01,9.745188286474566475e-01
7.762471166286918911e-02,1.000021593536556175e+00,9.940879147339412025e-01,9.912276457073680991e-01,9.881761172354865952e-01,9.851250753148498296e-01,9.821392184548940474e-01,9.789148605750864762e-01,9.757790376482444739e-01,9.730057456615668343e-01
7.943282347242817953e-02,1.000021593536556175e+00,9.939690633602953351e-01,9.908539607538884297e-01,9.876106321479471983e-01,9.843644265235163004e-01,9.809888210525904428e-01,9.776906914265339754e-01,9.741727064439869022e-01,9.710599532674143441e-01
8.128305161640994592e-02,1.000021593536556175e+00,9.938273752151606244e-01,9.904604115789934493e-01,9.869315108464270514e-01,9.833381981651848625e-01,9.797192293594410017e-01,9.760582396058902210e-01,9.725289589793881806e-01,9.688803002720958180e-01
8.317637711026712455e-02,1.000021593536556175e+00,9.936805230316277937e-01,9.899942486070515413e-01,9.861477008287414803e-01,9.822650475932139802e-01,9.784200650767832519e-01,9.743524950125469486e-01,9.706171293006020662e-01,9.666498766363825768e-01
8.511380382023767122e-02,1.000021593536556175e+00,9.935302502213174680e-01,9.895172273046025646e-01,9.853456335303644176e-01,9.811669001332540274e-01,9.770906393705182102e-01,9.726070185235580201e-01,9.682913154030535763e-01,9.643674997601398013e-01
8.709635899560809469e-02,1.000021593536556175e+00,9.933764771075965783e-01,9.890290947486378714e-01,9.845248836845975626e-01,9.800431735329860894e-01,9.754930844815195012e-01,9.708208846641847023e-01,9.659113263403429350e-01,9.616794733054473410e-01
8.912509381337459236e-02,1.000021593536556175e+00,9.931825520421451170e-01,9.885295921248150597e-01,9.836029606414208315e-01,9.786482796125354211e-01,9.735921488964484061e-01,9.685625448464957321e-01,9.634759002107663450e-01,9.585332379886106757e-01
9.120108393559100968e-02,1.000021593536556175e+00,9.929689410940519823e-01,9.878542797907159390e-01,9.824885490509418506e-01,9.771192749314477899e-01,9.716469348334679790e-01,9.660729938567700348e-01,9.607689244513418769e-01,9.553137174368254714e-01
9.332543007969915094e-02,1.000021593536556175e+00,9.927503545077938085e-01,9.871534492430427132e-01,9.813481794798882829e-01,9.755546551561263824e-01,9.696564109143341881e-01,9.635254537750582715e-01,9.576299873310640809e-01,9.520192046176798595e-01
9.549925860214364404e-02,1.000021593536556175e+00,9.925266763858693331e-01,9.864362942548324797e-01,9.801812472892189598e-01,9.739535907044560847e-01,9.675206842411206987e-01,9.609185738618881700e-01,9.544179349726739092e-01,9.482251999244368790e-01
9.772372209558111145e-02,1.000021593536556175e+00,9.922808372572322622e-01,9.857024345810176946e-01,9.789650125678919235e-01,9.721595811848492419e-01,9.650612024957082591e-01,9.580176554300100511e-01,9.511310643034943668e-01,9.442619615763859775e-01
1.000000000000000472e-01,1.000021593536556175e+00,9.920122941566674735e-01,9.848726311976021552e-01,9.775564303813161215e-01,9.701678865223269943e-01,9.625444320609851667e-01,9.549449531228560994e-01,9.475126262360087370e-01,9.402064075480872640e-01
1.023292992280754737e-01,1.000021593536556175e+00,9.917374958837341659e-01,9.839951278392220502e-01,9.761150381007415167e-01,9.681297993314050832e-01,9.599690385119536984e-01,9.518006783845804897e-01,9.437181488540603569e-01,9.358495439189783438e-01
1.047128548050899610e-01,1.000021593536556175e+00,9.914562967367507307e-01,9.830971848018889014e-01,9.746400714809019261e-01,9.660442389912774486e-01,9.573261808354504021e-01,9.485735893013083064e-01,9.398352867397447019e-01,9.313853387781645399e-01
1.071519305237606523e-01,1.000021593536556175e+00,9.910921013034722504e-01,9.821783259843185343e-01,9.731307484749721626e-01,9.638714994960303484e-01,9.545045898293451625e-01,9.451212537793844959e-01,9.358042893861947542e-01,9.267617738645357317e-01
1.096478196143185063e-01,1.000021593536556175e+00,9.905352931166933050e-01,9.810916632192946407e-01,9.713835932211066782e-01,9.615551774390300732e-01,9.516172755257151783e-01,9.415885030327980632e-01,9.316179183198144420e-01,9.218971351880178577e-01
1.122018454301963591e-01,1.000021593536556175e+00,9.899655152011178627e-01,9.798488381242199674e-01,9.695762888286072467e-01,9.591849013102363708e-01,9.486627070322987132e-01,9.379734639503414240e-01,9.273340341445006629e-01,9.169191845203592539e-01
1.148153621496882937e-01,1.000021593536556175e+00,9.893824654529531637e-01,9.785770639137995053e-01,9.677268869088444525e-01,9.567594143578713739e-01,9.454914368432293381e-01,9.340150663526406438e-01,9.227259460626852094e-01,9.117278630206588907e-01
1.174897554939529770e-01,1.000021593536556175e+00,9.887712977122226077e-01,9.772756662765127444e-01,9.658344068844405550e-01,9.541777209159618689e-01,9.417629269996620200e-01,9.299029667552266565e-01,9.178706535954979095e-01,9.063925017317762123e-01
1.202264434617413141e-01,1.000021593536556175e+00,9.879954678384539335e-01,9.758453638416513254e-01,9.636351417063963032e-01,9.505041164182380653e-01,9.379475690050897985e-01,9.256950840536324332e-01,9.128291194351799698e-01,9.005057434022285534e-01
1.230268770812381757e-01,1.000021593536556175e+00,9.872015665654243488e-01,9.741738455066666358e-01,9.612743184934144924e-01,9.467449426793063116e-01,9.339982617034033874e-01,9.203002025000751596e-01,9.071877161335737405e-01,8.943024823008581814e-01
1.258925411794167559e-01,1.000021593536556175e+00,9.863891729561704569e-01,9.724633925080080621e-01,9.588585046435565973e-01,9.428982065354916120e-01,9.292692166317881863e-01,9.147115447337749172e-01,9.014149076684104811e-01,8.872245235924651752e-01
1.288249551693134987e-01,1.000021593536556175e+00,9.855578562688472877e-01,9.707130979408551408e-01,9.563864192603420689e-01,9.392324281853547951e-01,9.244300179498243786e-01,9.091678994970741057e-01,8.944047163153979740e-01,8.797721766956680955e-01
1.318256738556407293e-01,1.000021593536556175e+00,9.845621532511260598e-01,9.688927798579610728e-01,9.531918863781319029e-01,9.356304591259974046e-01,9.201419214922400558e-01,9.036314305830160931e-01,8.873572022650575430e-01,8.717613315122711981e-01
1.348962882591654699e-01,1.000021593536556175e+00,9.835236947732224344e-01,9.668077581279893584e-01,9.492501377007038776e-01,9.319445894291447097e-01,9.158434875149022991e-01,8.980802627407610261e-01,8.808228913175211172e-01,8.640746309084196275e-01
1.380384264602885214e-01,1.000021593536556175e+00,9.824610474900092871e-01,9.646741700029562994e-01,9.452165739017601709e-01,9.280728167822162034e-01,9.112484341081829031e-01,8.926478458934528071e-01,8.741697190036039622e-01,8.563623976567671381e-01
1.412537544622753938e-01,1.000021593536556175e+00,9.813736479718309091e-01,9.624908842261965525e-01,9.413953912918191502e-01,9.238411062884083202e-01,9.058983973170965376e-01,8.870569035154661774e-01,8.674129001974868469e-01,8.483424645613738546e-01
1.445439770745927943e-01,1.000021593536556175e+00,9.802784693075672351e-01,9.602567431906918749e-01,9.380738610312643333e-01,9.195108265947335990e-01,9.004562960130567673e-01,8.810194621143674354e-01,8.602975756092927639e-01,8.402121720304345232e-01
1.479108388168207111e-01,1.000021593536556175e+00,9.791663039736311358e-01,9.579617208981731080e-01,9.346749623919903271e-01,9.150399548992437238e-01,8.952437705715925453e-01,8.748413906373178062e-01,8.528176167997678636e-01,8.319718679243475190e-01
1.513561248436208762e-01,1.000021593536556175e+00,9.780282329811567088e-01,9.556123644059507649e-01,9.312037951608459485e-01,9.103010300021243673e-01,8.899098298152566811e-01,8.680429214645346558e-01,8.459311985275751455e-01,8.237897350013891895e-01
1.548816618912481069e-01,1.000021593536556175e+00,9.768636529098396748e-01,9.532082843710905085e-01,9.277504022265005146e-01,9.054517213639574624e-01,8.838730884875630744e-01,8.612779480933785425e-01,8.390328592599496371e-01,8.165013448249518468e-01
1.584893192461114264e-01,1.000021593536556175e+00,9.757393143890329412e-01,9.507482061185358324e-01,9.242165694371927698e-01,9.007531411104386931e-01,8.775714112132320111e-01,8.550374437215865209e-01,8.323439721921529477e-01,8.097263921065136483e-01
1.621810097358929725e-01,1.000021593536556175e+00,9.746659720940458183e-01,9.486821503706173164e-01,9.206004231080024969e-01,8.962472258432168104e-01,8.723539824099689755e-01,8.488421229905240839e-01,8.255685260711540518e-01,8.020509556792188022e-01
1.659586907437561321e-01,1.000021593536556175e+00,9.735676284452667861e-01,9.467598796641351067e-01,9.185604738141746051e-01,8.916363543264574920e-01,8.671882458414433836e-01,8.429090520263811115e-01,8.187830058289237156e-01,7.942959916643180796e-01
1.698243652461744191e-01,1.000021593536556175e+00,9.724437010863552500e-01,9.447928335209253570e-01,9.164896569795855097e-01,8.884219117211674677e-01,8.625027188482472518e-01,8.371487105543056195e-01,8.125097177461478859e-01,7.880854893893077806e-01
1.737800828749376247e-01,1.000021593536556175e+00,9.713878050345666759e-01,9.427799689870857147e-01,9.143706046244532981e-01,8.856645331529792164e-01,8.581118725689623750e-01,8.323807158348695001e-01,8.070681391273762939e-01,7.820311378270633496e-01
1.778279410038922925e-01,1.000021593536556175e+00,9.705754933119049577e-01,9.410559735875037024e-01,9.122021931991706190e-01,8.828429269870871066e-01,8.537179408428763328e-01,8.275016602512391684e-01,8.016542512806589249e-01,7.766920484911952194e-01
1.819700858609984429e-01,1.000021593536556175e+00,9.697442604185576576e-01,9.396351014145880587e-01,9.101436328732934733e-01,8.803633556471153199e-01,8.506911684973473831e-01,8.234360137869908280e-01,7.970405230060335633e-01,7.712285957886402255e-01
1.862087136662867459e-01,1.000021593536556175e+00,9.688936656238421596e-01,9.381811328771167968e-01,9.080963676776999671e-01,8.780812588931805607e-01,8.475938935669387053e-01,8.196181685801271488e-01,7.923193271943220761e-01,7.664230634424208377e-01
1.905460717963248229e-01,1.000021593536556175e+00,9.680301925687889719e-01,9.366932970617256604e-01,9.060014155497086996e-01,8.757460052771725012e-01,8.444244738354843571e-01,8.157132881656737888e-01,7.882852666929274221e-01,7.615079539814679777e-01
1.949844599758045471e-01,1.000021593536556175e+00,9.672660369657263280e-01,9.351673526346868659e-01,9.038576657179717699e-01,8.733563566167131809e-01,8.411949384898269599e-01,8.121423509229582782e-01,7.843703949744945669e-01,7.568767684390645956e-01
1.995262314968880846e-01,1.000021593536556175e+00,9.664840818921003329e-01,9.335973396249580558e-01,9.016565093245108020e-01,8.700136507377694839e-01,8.378914016154247468e-01,8.084882358666128921e-01,7.802702049108937166e-01,7.523608544526599884e-01
2.041737944669529681e-01,1.000021593536556175e+00,9.656839127449804439e-01,9.319907563143129403e-01,8.993972634988475212e-01,8.657742679819417919e-01,8.345109154821079844e-01,8.046986428363519517e-01,7.755054112003244571e-01,7.475836185910504916e-01
2.089296130854040867e-01,1.000021593536556175e+00,9.648651052640934145e-01,9.303467508710145939e-01,8.970853930776067076e-01,8.614361373163073043e-01,8.308862600661082176e-01,7.997886829597352643e-01,7.706296311866351889e-01,7.420096276204000141e-01
2.137962089502232488e-01,1.000021593536556175e+00,9.638723169484421094e-01,9.286648913610979772e-01,8.947196722764898524e-01,8.584362997416508101e-01,8.269040419676045861e-01,7.947643554256139664e-01,7.657097493185971437e-01,7.363058017210974970e-01
2.187761623949553980e-01,1.000021593536556175e+00,9.628284823038594231e-01,9.269487130579624479e-01,8.922845907225056550e-01,8.559071420446592304e-01,8.228290660936720124e-01,7.900054161400679176e-01,7.607118669730736915e-01,7.298557776633773919e-01
2.238721138568340041e-01,1.000021593536556175e+00,9.617603336269581193e-01,9.251925598268596618e-01,8.897789478850709477e-01,8.533190726969549500e-01,8.188092536072195671e-01,7.853872766585366927e-01,7.555836196200786947e-01,7.231809334903800401e-01
2.290867652767774598e-01,1.000021593536556175e+00,9.606673045711708880e-01,9.233955005321009546e-01,8.872149411283654086e-01,8.505892757291360073e-01,8.151423847924632593e-01,7.806615668897104454e-01,7.503111554384322979e-01,7.183536254584780290e-01
2.344228815319922832e-01,1.000021593536556175e+00,9.596896303635116254e-01,9.215565823490613484e-01,8.845912109820682767e-01,8.477538028200019005e-01,8.113901036307104020e-01,7.762716020574752518e-01,7.449158797893022932e-01,7.139546405847020383e-01
2.398832919019492360e-01,1.000021593536556175e+00,9.590000224035178933e-01,9.196748302589792257e-01,8.819063663097265193e-01,8.448522832622830103e-01,8.075504206128215623e-01,7.720308092607656159e-01,7.393949320261244962e-01,7.093232062079805056e-01
2.454708915685031023e-01,1.000021593536556175e+00,9.582943514106352367e-01,9.179236810634313626e-01,8.791589835711569600e-01,8.418831786319038724e-01,8.036802407009520088e-01,7.676912357101780549e-01,7.347645511927771711e-01,7.035448507802422036e-01
2.511886431509582351e-01,1.000021593536556175e+00,9.575722432287625541e-01,9.164631056353907956e-01,8.769492118568696926e-01,8.387957478411023349e-01,7.997532105859277429e-01,7.639245330565360703e-01,7.302090829494382040e-01,6.979292998576694940e-01
2.570395782768864490e-01,1.000021593536556175e+00,9.568126570723763935e-01,9.149685090351795669e-01,8.747100081814084271e-01,8.354376922005330997e-01,7.957347081887482521e-01,7.601341916580409697e-01,7.255484894267666407e-01,6.933848965389092234e-01
2.630267991895381408e-01,1.000021593536556175e+00,9.560082724504673779e-01,9.134390988078967544e-01,8.724186467520195221e-01,8.320014173958496517e-01,7.923914475543172298e-01,7.562555618666094714e-01,7.212987405397532914e-01,6.887346404687243462e-01
2.691534803926916575e-01,1.000021593536556175e+00,9.551851513037694641e-01,9.118745634466668415e-01,8.700739126585432803e-01,8.284851014686659409e-01,7.890258081599055284e-01,7.522503849657419250e-01,7.169500022847195009e-01,6.835926169078725412e-01
2.754228703338166273e-01,1.000021593536556175e+00,9.543428572025554057e-01,9.102766691853676484e-01,8.677509992764211866e-01,8.250330641941181486e-01,7.855817729530600868e-01,7.481480990325439784e-01,7.124862039714896511e-01,6.780167863009078921e-01
2.818382931264454827e-01,1.000021593536556175e+00,9.534892720642377251e-01,9.086415551853743722e-01,8.653986189169617926e-01,8.216465088306672548e-01,7.819817595357207995e-01,7.439502585847704852e-01,7.076192107894604399e-01,6.726574967129193006e-01
2.884031503126605611e-01,1.000021593536556175e+00,9.526442312103100551e-01,9.069683544876012693e-01,8.629914445799481415e-01,8.181810704592772376e-01,7.782615852153670355e-01,7.395863029936694533e-01,7.026388507728119626e-01,6.676936863014449886e-01
2.951209226666386964e-01,1.000021593536556175e+00,9.517795068262948632e-01,9.052561799388906261e-01,8.605281999496838807e-01,8.156368781281408964e-01,7.744547569032861345e-01,7.351127759551012719e-01,6.978178315484865335e-01,6.626142538923729397e-01
3.019951720402015982e-01,1.000021593536556175e+00,9.508946404238778349e-01,9.037069359812884839e-01,8.582215809164500664e-01,8.134068314449646175e-01,7.709287878796490245e-01,7.306791893017060557e-01,6.934861035424533249e-01,6.577509603073850020e-01
3.090295432513592289e-01,1.000021593536556175e+00,9.499934101608666914e-01,9.021360914814153809e-01,8.560371982556344017e-01,8.111248403016112496e-01,7.676245382508859461e-01,7.272301387416832963e-01,6.890534766294130753e-01,6.527872152562077535e-01
3.162277660168379412e-01,1.000021593536556175e+00,9.492630435693255597e-01,9.005286573127325722e-01,8.538019347863623487e-01,8.087896947561712402e-01,7.642433227610264668e-01,7.237007494735901991e-01,6.850259901528571449e-01,6.483274807957238872e-01
3.235936569296284371e-01,1.000021593536556175e+00,9.485156645544056131e-01,8.988837811923667820e-01,8.515146053423549022e-01,8.062734158771209803e-01,7.608646103566116814e-01,7.200855609167884364e-01,6.812643122397304962e-01,6.441645107459597064e-01
3.311311214825911065e-01,1.000021593536556175e+00,9.477508768458602351e-01,8.973460443858379820e-01,8.492642327243138389e-01,8.035662480215645109e-01,7.576714976540602775e-01,7.163567149027236791e-01,6.774150135920108395e-01,6.399045726669615464e-01
3.388441561392027679e-01,1.000021593536556175e+00,9.469682749431234114e-01,8.958276485132976585e-01,8.471348176361215287e-01,8.007960221260457256e-01,7.544040078019766948e-01,7.125410129072369259e-01,6.732672797668416420e-01,6.354361092152167600e-01
3.467368504525316641e-01,1.000021593536556175e+00,9.462458353567665403e-01,8.942738846574191935e-01,8.449558020987175677e-01,7.979612693801267920e-01,7.510604083339912362e-01,7.086520526613332427e-01,6.688994516986819239e-01,6.308592513209314578e-01
3.548133892335756934e-01,1.000021593536556175e+00,9.455245455605268967e-01,8.926839289920396325e-01,8.427260307692211461e-01,7.952001985207008961e-01,7.483457297156498322e-01,7.049706604212633287e-01,6.644298838450466427e-01,6.262805390887127288e-01
3.630780547701014105e-01,1.000021593536556175e+00,9.447864547666313673e-01,8.911699278778483224e-01,8.405039866629566703e-01,7.927285560812408205e-01,7.458081638769640254e-01,7.012035175401631903e-01,6.604129513125425177e-01,6.218604069175732718e-01
3.715352290971727922e-01,1.000021593536556175e+00,9.440311716295710642e-01,8.897259058876682003e-01,8.386065996629094021e-01,7.901993416935175762e-01,7.432114905367857016e-01,6.973486266290128688e-01,6.563629172674099177e-01,6.173373166418912872e-01
3.801893963205612570e-01,1.000021593536556175e+00,9.432885075165107214e-01,8.882482483044177313e-01,8.366650168421164713e-01,7.876112143345848082e-01,7.405316064345320859e-01,6.941842448911944574e-01,6.523527734761281893e-01,6.132266500524412578e-01
3.890451449942808893e-01,1.000021593536556175e+00,9.425482094747545947e-01,8.867361716544869266e-01,8.346782087476664058e-01,7.849900208234067422e-01,7.374976781027132722e-01,6.910116183379406696e-01,6.488891001550219917e-01,6.094359918668368348e-01
3.981071705534973137e-01,1.000021593536556175e+00,9.417906676764263851e-01,8.852616252050371504e-01,8.326451219476089793e-01,7.826298408377159177e-01,7.343930805016812835e-01,6.877650918188723539e-01,6.453447475179844295e-01,6.055570379093764277e-01
4.073802778041130113e-01,1.000021593536556175e+00,9.410154804628374503e-01,8.839135866378419193e-01,8.307746072738102505e-01,7.802146851978372100e-01,7.312161675326933619e-01,6.845084543775289410e-01,6.417526352804072687e-01,6.017410515935086579e-01
4.168693834703355305e-01,1.000021593536556175e+00,9.402518613114940749e-01,8.825341482187069042e-01,8.288761451254386126e-01,7.777432733562819056e-01,7.283344187172468009e-01,6.815074288528024660e-01,6.382529274718307111e-01,5.979635658117286034e-01
4.265795188015930051e-01,1.000021593536556175e+00,9.395150785584430730e-01,8.811225785511231923e-01,8.269334621128994200e-01,7.752142949377787140e-01,7.258143427178064266e-01,6.784365004636940810e-01,6.346717009962838940e-01,5.940980910827927675e-01
4.365158322401661017e-01,1.000021593536556175e+00,9.387611339304126057e-01,8.797043042852237260e-01,8.249455281999453771e-01,7.728928445680631754e-01,7.232355666075642731e-01,6.752940409633235719e-01,6.310606052553167089e-01,5.902996521135088770e-01
4.466835921509634821e-01,1.000021593536556175e+00,9.379896276759813745e-01,8.784735459759929199e-01,8.230718025271307470e-01,7.705568667429374408e-01,7.205967230852923233e-01,6.724952400231796190e-01,6.278165946929649133e-01,5.865783687826406911e-01
4.570881896148751844e-01,1.000021593536556175e+00,9.372187732058743226e-01,8.772141196229658044e-01,8.212160953149688636e-01,7.681664770043632462e-01,7.179492174216972611e-01,6.701226153445678513e-01,6.244970214176257528e-01,5.827704056278721900e-01
4.677351412871981196e-01,1.000021593536556175e+00,9.365077097812772866e-01,8.759253574616194804e-01,8.193171631290386836e-01,7.657204079360603322e-01,7.154604954356075242e-01,6.676947251376320613e-01,6.211001253476087225e-01,5.791994319729354412e-01
4.786300923226385340e-01,1.000021593536556175e+00,9.357800835618199642e-01,8.746065761731971477e-01,8.173739991303600183e-01,7.635109795543760791e-01,7.129138036675067847e-01,6.652102821028474944e-01,6.185600265698534272e-01,5.761241767675421288e-01
4.897788193684461389e-01,1.000021593536556175e+00,9.350355087504494955e-01,8.734290804185264046e-01,8.155837638739086293e-01,7.613994893539550723e-01,7.103077918277103109e-01,6.626285568698514483e-01,6.161031149634802473e-01,5.729772896663883897e-01
5.011872336272724660e-01,1.000021593536556175e+00,9.342735905637453708e-01,8.722433882609625933e-01,8.139383479471972160e-01,7.592388162285946818e-01,7.076410781742458189e-01,6.599045780017833707e-01,6.135889745340251666e-01,5.697884175571398258e-01
5.128613839913648276e-01,1.000021593536556175e+00,9.337071634433313783e-01,8.710300777851254228e-01,8.122546053600063765e-01,7.570278145608041465e-01,7.053689375824148122e-01,6.571171495149685793e-01,6.110304739917556960e-01,5.669823403190993316e-01
5.248074602497728725e-01,1.000021593536556175e+00,9.331300895959332431e-01,8.697885056777403534e-01,8.105316433697292711e-01,7.549473980283812891e-01,7.030493270193439725e-01,6.542647934779270980e-01,6.084622989327068687e-01,5.641109011456137967e-01
